v1.0,20230105,hf
id,name,w,h,isFrame,color
0,土块,1,1,0,976B4B
1,石块,1,1,0,808080
2,草,1,1,0,1CD85E
3,矮森林植物,1,1,1,1BC56D
4,火把,1,1,1,FDDD03
5,树,1,1,1,976B4B
6,铁矿,1,1,0,8C6550
7,铜矿,1,1,0,964316
8,金矿,1,1,0,B9A417
9,银矿,1,1,0,B9C2C3
10,门,1,3,1,77694F
11,门（开）,2,3,1,77694F
12,生命水晶,2,2,0,AE1845
13,玻璃瓶,1,1,1,85D5F7
14,桌子,3,2,1,BF8E6F
15,椅子,1,2,1,BF8E6F
16,铁砧,2,1,1,8C8274
17,熔炉,3,2,0,909490
18,工作台,2,1,1,BF8E6F
19,平台,1,1,1,BF8E6F
20,树苗,1,2,1,A37451
21,宝箱,2,2,1,E9CF5E
22,魔矿,1,1,0,625FA7
23,腐化草,1,1,0,8D89DF
24,腐化植物,1,1,1,7A74DA
25,黑檀石块,1,1,0,6D5A80
26,恶魔祭坛,3,2,1,77657D
27,向日葵,2,4,0,E2C431
28,罐子,2,2,1,974F50
29,猪猪存钱罐,2,1,0,AF6980
30,木材,1,1,0,AA7854
31,暗影珠,2,2,1,8D78A8
32,腐化多刺灌木,1,1,0,9787B7
33,蜡烛,1,1,1,FDDD03
34,吊灯,3,3,1,EBA687
35,杰克南瓜灯,2,2,0,C5D8DB
36,礼物,1,1,1,E6595C
37,陨石,1,1,0,685654
38,灰砖,1,1,0,909090
39,红砖,1,1,0,B53E3B
40,粘土块,1,1,0,925144
41,蓝砖,1,1,0,42546D
42,灯笼,1,2,1,FBEB7F
43,绿砖,1,1,0,54643F
44,粉砖,1,1,0,6B4463
45,金砖,1,1,0,B9A417
46,银砖,1,1,0,B9C2C3
47,铜砖,1,1,0,964316
48,尖刺,1,1,0,808080
49,水蜡烛,1,1,0,2B8FFF
50,书,1,1,1,AA3072
51,蛛网,1,1,0,C0CACB
52,常规藤蔓,1,1,0,17B14C
53,沙块,1,1,0,FFDA38
54,玻璃,1,1,0,C8F6FE
55,标牌,2,2,1,BF8E6F
56,黑曜石,1,1,0,2B2854
57,灰烬块,1,1,0,44444C
58,狱石,1,1,0,8E4242
59,泥块,1,1,0,5C4449
60,丛林草,1,1,0,8FD71D
61,矮丛林植物,1,1,1,87C41A
62,丛林藤蔓,1,1,0,79B018
63,蓝玉石块,1,1,0,6E8CB6
64,红玉石块,1,1,0,C46072
65,翡翠石块,1,1,0,389661
66,黄玉石块,1,1,0,A0763A
67,紫晶石块,1,1,0,8C3AA6
68,钻石石块,1,1,0,7DBFC5
69,丛林多刺灌木,1,1,0,BE965C
70,蘑菇草,1,1,0,5D7FFF
71,发光蘑菇,1,1,0,B6AF82
72,巨型发光蘑菇,1,1,0,B6AF82
73,高茎草植物,1,1,1,1BC56D
74,高丛林植物,1,1,1,60C51B
75,黑曜石砖,1,1,0,242424
76,狱石砖,1,1,0,8E4242
77,地狱熔炉,3,2,0,EE5546
78,粘土盆,1,1,0,796E61
79,床,4,2,1,BF8E6F
80,仙人掌,1,1,1,497811
81,珊瑚,1,1,1,F585BF
82,草药（生长）,1,1,1,FF7800
83,草药（成熟）,1,1,1,FF7800
84,草药（开花）,1,1,1,FF7800
85,墓石,2,2,1,C0C0C0
86,织布机,3,2,0,BF8E6F
87,钢琴,3,2,1,BF8E6F
88,梳妆台,3,2,0,BF8E6F
89,沙发,3,2,1,BF8E6F
90,浴缸,4,2,1,909490
91,旗帜,1,3,1,0D5882
92,灯柱,1,6,0,D5E5ED
93,落地灯,1,3,1,FDDD03
94,酒桶,2,2,0,BF8E6F
95,中式灯笼,2,2,0,FFA21F
96,烹饪锅,2,2,1,909490
97,保险箱,2,2,0,909490
98,骷髅头灯笼,2,2,0,FDDD03
99,垃圾桶2,2,2,0,909490
100,烛台,2,2,1,FDDD03
101,书架,3,4,1,BF8E6F
102,王座,3,4,0,E5D449
103,碗,2,1,1,8D624D
104,时钟,2,5,1,BF8E6F
105,雕像,2,3,1,909490
106,锯木机,3,3,0,BF8E6F
107,钴矿,1,1,0,0B508F
108,秘银矿,1,1,0,5BA9A9
109,神圣草,1,1,0,4EC1E3
110,矮神圣植物,1,1,1,30BA87
111,精金矿,1,1,0,801A34
112,黑檀沙块,1,1,0,67627A
113,高神圣植物,1,1,1,30D0EA
114,工匠作坊,3,2,0,BF8E6F
115,神圣藤蔓,1,1,0,21ABCF
116,珍珠沙块,1,1,0,EEE1DA
117,珍珠石块,1,1,0,B5ACBE
118,珍珠石砖,1,1,0,EEE1DA
119,荧光砖,1,1,0,6B5C6C
